"","title","doi","pmid","nlmid","altmetric_jid","issns","journal","altmetric_id","schema","is_oa","cited_by_gplus_count","cited_by_fbwalls_count","cited_by_posts_count","cited_by_tweeters_count","cited_by_accounts_count","cited_by_feeds_count","cited_by_rdts_count","cited_by_msm_count","cited_by_delicious_count","cited_by_forum_count","cited_by_qs_count","cited_by_rh_count","score","mendeley","connotea","citeulike","url","added_on","published_on","subjects","scopus_subjects","last_updated","readers_count","details_url","publisher_subjects.name","publisher_subjects.scheme","ads_id","publisher_subjects.name.1","publisher_subjects.scheme.1"
"1","Imaging Long-Term Fate of Intramyocardially Implanted Mesenchymal Stem Cells in a Porcine Myocardial Infarction Model","10.1371/journal.pone.0022949","21912635","101285081","4f6fa5313cf058f6100043e3","1932-6203,","PLoS ONE","251031","1.5.4","FALSE",NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,0.75,21,0,0,"http://dx.doi.org/10.1371/journal.pone.0022949",1314914839,1314831600,"science,medicine,","Medicine, Health Sciences, Biochemistry, Genetics and Molecular Biology, Life Sciences, Agricultural and Biological Sciences, ",1316032710,21,"http://www.altmetric.com/details.php?citation_id=251031",NA,NA,NA,NA,NA
"2","Dietary Fiber, Carbohydrate Quality and Quantity, and Mortality Risk of Individuals with Diabetes Mellitus","10.1371/journal.pone.0043127","22927948","101285081","4f6fa5313cf058f6100043e3","1932-6203,","PLoS ONE","910214","1.5.4","FALSE",NA,1,14,12,13,NA,NA,NA,NA,NA,NA,NA,7.15,17,0,0,"http://dx.doi.org/10.1371/journal.pone.0043127",1345798092,1345676400,"science,medicine,","Medicine, Health Sciences, Biochemistry, Genetics and Molecular Biology, Life Sciences, Agricultural and Biological Sciences, ",1369410319,17,"http://www.altmetric.com/details.php?citation_id=910214",NA,NA,NA,NA,NA
"3","Collapse of a Marine Mammal Species Driven by Human Impacts","10.1371/journal.pone.0043130","23028446","101285081","4f6fa5313cf058f6100043e3","1932-6203,","PLOS ONE","955528","1.5.4","FALSE",NA,2,41,38,40,NA,NA,NA,NA,NA,NA,NA,28.75,45,0,0,"http://dx.plos.org/10.1371/journal.pone.0043130",1348114695,1348009200,"science,medicine,","Medicine, Health Sciences, Biochemistry, Genetics and Molecular Biology, Life Sciences, Agricultural and Biological Sciences, ",1353204808,45,"http://www.altmetric.com/details.php?citation_id=955528",NA,NA,NA,NA,NA
"4","Instruments Measuring Externalizing Mental Health Problems in Immigrant Ethnic Minority Youths: A Systematic Review of Measurement Properties","10.1371/journal.pone.0063109","23704892","101285081","4f6fa5313cf058f6100043e3","1932-6203,","PLOS ONE","1499202","1.5.4","FALSE",NA,1,3,2,3,NA,NA,NA,NA,NA,NA,NA,2.1,2,0,0,"http://www.plosone.org/article/info%3Adoi%2F10.1371%2Fjournal.pone.0063109",1369229431,1369090800,"science,medicine,","Medicine, Health Sciences, Biochemistry, Genetics and Molecular Biology, Life Sciences, Agricultural and Biological Sciences, ",1369228611,2,"http://www.altmetric.com/details.php?citation_id=1499202",NA,NA,NA,NA,NA
"5","Ascorbic Acid and a Cytostatic Inhibitor of Glycolysis Synergistically Induce Apoptosis in Non-Small Cell Lung Cancer Cells","10.1371/journal.pone.0067081",NA,"101285081","4f6fa5313cf058f6100043e3","1932-6203,","PLOS ONE","1549608","1.5.4","FALSE",NA,2,11,8,11,NA,NA,1,NA,NA,NA,NA,17.6,5,0,0,"http://www.plosone.org/article/info%3Adoi%2F10.1371%2Fjournal.pone.0067081",1370994179,1370905200,"science,medicine,","Medicine, Health Sciences, Biochemistry, Genetics and Molecular Biology, Life Sciences, Agricultural and Biological Sciences, ",1384279642,5,"http://www.altmetric.com/details.php?citation_id=1549608","Multidisciplinary","era",NA,NA,NA
"6","Examining the Role of Effective Population Size on Mitochondrial and Multilocus Divergence Time Discordance in a Songbird","10.1371/journal.pone.0055161","23457463","101285081","4f6fa5313cf058f6100043e3","1932-6203,","PLOS ONE","1244556","1.5.4","FALSE",NA,2,2,NA,2,NA,NA,NA,NA,NA,NA,NA,0.5,25,0,0,"http://www.plosone.org/article/info%3Adoi%2F10.1371%2Fjournal.pone.0055161?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+plosone%2FPLoSONE+%28PLoS+ONE+Alerts%3A+New+Articles%29",1361073925,1360886400,"science,medicine,","Medicine, Health Sciences, Biochemistry, Genetics and Molecular Biology, Life Sciences, Agricultural and Biological Sciences, ",1361203419,25,"http://www.altmetric.com/details.php?citation_id=1244556",NA,NA,NA,NA,NA
"7","A Multiple-Choice Task with Changes of Mind","10.1371/journal.pone.0043131","22916216","101285081","4f6fa5313cf058f6100043e3","1932-6203,","PLoS ONE","892591","1.5.4","FALSE",NA,NA,5,3,3,NA,NA,NA,NA,NA,NA,NA,1.5,9,0,0,"http://www.plosone.org/article/info%3Adoi%2F10.1371%2Fjournal.pone.0043131",1345219497,1345071600,"science,medicine,","Medicine, Health Sciences, Biochemistry, Genetics and Molecular Biology, Life Sciences, Agricultural and Biological Sciences, ",1366128982,9,"http://www.altmetric.com/details.php?citation_id=892591",NA,NA,NA,NA,NA
"8","Have Historical Climate Changes Affected Gentoo Penguin (Pygoscelis papua) Populations in Antarctica?","10.1371/journal.pone.0095375",NA,"101285081","4f6fa5313cf058f6100043e3","1932-6203,","PLOS ONE","2299993","1.5.4","FALSE",NA,NA,3,3,3,NA,NA,NA,NA,NA,NA,NA,2.1,0,0,0,"http://www.plosone.org/article/info%3Adoi%2F10.1371%2Fjournal.pone.0095375",1398288411,1398207600,"science,medicine,","Medicine, Health Sciences, Biochemistry, Genetics and Molecular Biology, Life Sciences, Agricultural and Biological Sciences, ",1398298522,0,"http://www.altmetric.com/details.php?citation_id=2299993","Multidisciplinary","era",NA,NA,NA
"9","The ACTN3 R577X Polymorphism across Three Groups of Elite Male European Athletes","10.1371/journal.pone.0043132","22916217","101285081","4f6fa5313cf058f6100043e3","1932-6203,","PLOS ONE","982791","1.5.4","FALSE",NA,NA,8,3,3,NA,NA,NA,NA,NA,NA,NA,1.5,18,0,0,"http://www.plosone.org/article/info:doi/10.1371/journal.pone.0043132",1349427075,1345071600,"science,medicine,","Medicine, Health Sciences, Biochemistry, Genetics and Molecular Biology, Life Sciences, Agricultural and Biological Sciences, ",1349490983,18,"http://www.altmetric.com/details.php?citation_id=982791",NA,NA,NA,NA,NA
"10","Molecular Characterization of a New Babesia bovis Thrombospondin-Related Anonymous Protein (BbTRAP2)","10.1371/journal.pone.0083305","24349483","101285081","4f6fa5313cf058f6100043e3","1932-6203,","PLOS ONE","2009496","1.5.4","FALSE",NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,"http://www.plosone.org/article/info%3Adoi%2F10.1371%2Fjournal.pone.0083305",1388340204,1386892800,"science,medicine,","Medicine, Health Sciences, Biochemistry, Genetics and Molecular Biology, Life Sciences, Agricultural and Biological Sciences, ",1388340132,1,"http://www.altmetric.com/details.php?citation_id=2009496",NA,NA,NA,NA,NA
